[[0.09868358075618744, 17], [2.725054979324341, 18], [1.4848594665527344, 9], [1.0860543251037598, 6], [1.6029456853866577, 10], [1.517283856868744, 9], [1.2448318004608154, 8], [1.5274293422698975, 9], [1.6279287338256836, 10], [1.7396712005138397, 12], [1.9421464999516804, 12], [2.844082832336426, 19], [2.5415778160095215, 17], [2.4075369834899902, 16], [0.9046191275119781, 5], [0.947208970785141, 5], [1.1023462414741516, 6], [0.7865744829177856, 5], [1.2936362624168396, 8], [1.298917531967163, 8], [1.0306912660598755, 6], [0.857483446598053, 5], [0.71668994029363, 4], [0.6773896562425714, 4], [0.8596372008323669, 4], [1.004580020904541, 5], [1.1431966423988342, 7], [2.2476625442504883, 18], [2.6515453656514487, 17], [2.88278865814209, 19], [2.038776397705078, 13], [2.8602776527404785, 19], [1.1312845945358276, 6], [0.7286668419837952, 4], [1.0475484728813171, 6], [1.0942219495773315, 6], [0.7271723321505955, 4], [1.262573480606079, 8], [1.222440481185913, 9], [1.3548287749290466, 8], [1.748218595981598, 11], [1.6410831212997437, 10], [1.2862673997879028, 8], [0.254912128051122, 1], [0.22775366454274504, 1], [0.2310264961361803, 1], [0.529857839856829, 2], [0.6784461438655853, 3], [0.22477837556055677, 1], [1.8444147109985352, 12], [1.8956782817840576, 12], [0.2251336168644301, 1], [0.7450602650642395, 4], [0.7098957204818725, 4], [0.6796186073966648, 4], [0.8754434287548065, 4], [0.7968456248442332, 4], [1.8625566959381104, 12], [2.1268436908721924, 14], [2.1368120908737183, 14]]
[[2.8854023218154907, 19], [2.5300543308258057, 17], [1.5832692384719849, 10], [1.325377643108368, 8], [1.423658013343811, 8], [1.2260452270507813, 7], [1.1299644708633423, 6], [1.459043264389038, 9], [1.323697805404663, 8], [1.2254906098047893, 7], [0.49651140719652176, 2], [0.7339139580726624, 3], [0.441135259611266, 1], [0.5940840840339661, 3], [0.6741271018981934, 3], [0.379091240465641, 1], [0.5081089854240417, 3], [0.5020739547908306, 3], [0.4142811894416809, 1], [0.3829235970973969, 2], [0.3810739022329313, 2], [0.5518513917922974, 2], [0.41578853338263755, 2], [0.48033255338668823, 2], [0.47751298333917347, 3], [0.595971941947937, 3], [0.6992335319519043, 4], [0.8574357628822327, 5], [1.3626909255981445, 8], [2.436521530151367, 16], [0.0, 0], [2.816745400428772, 18], [2.79839293162028, 18], [1.429485900061471, 9], [1.5190454423427582, 9], [1.4001433849334717, 8], [0.48361235718394435, 3], [0.5951540470123291, 3], [0.41212168936767885, 2], [0.40787509116861553, 2], [0.6091304063796997, 6], [0.9140713214874268, 6], [0.3577037701183114, 1], [0.34908382383300296, 1], [0.543510913848877, 5], [0.3617381114632853, 1], [0.3689980113928297, 1], [0.3483246498202023, 1], [0.42278648912906647, 1], [0.35584896418356127, 1], [2.7650725841522217, 19], [2.422335147857666, 16], [1.9108145236968994, 12], [1.6961951851844788, 11], [1.8015267848968506, 11], [1.4520622491836548, 9], [1.3835107684135437, 8], [1.310749888420105, 8], [1.5442092418670654, 9], [1.5329691171646118, 9]]
[[2.9080514907836914, 19], [2.511643886566162, 17], [2.148650646209717, 14], [1.2404636144638062, 7], [1.3940545320510864, 8], [1.2109946409861247, 7], [1.2095580101013184, 7], [1.4349397420883179, 9], [1.3364053666591644, 9], [1.284980297088623, 7], [1.269493579864502, 7], [0.4940238296985626, 2], [0.7332793176174164, 3], [0.40657511353492737, 2], [1.1631581783294678, 7], [0.9757300913333893, 5], [0.39279988408088684, 1], [0.6910620629787445, 3], [0.38891679319468414, 2], [0.3830554783344269, 2], [0.3347178722973223, 2], [0.3556358090468815, 2], [0.4686216711997986, 2], [0.3822829121102889, 2], [0.38946975716229143, 3], [0.6898896336555481, 3], [0.8274928629398346, 4], [0.8738319277763367, 5], [1.4382355213165283, 9], [2.450162410736084, 17], [0.0, 0], [2.854024887084961, 19], [2.8323726654052734, 18], [1.4127681917614408, 9], [1.5637031197547913, 9], [0.7900943954785665, 4], [0.6946254819631577, 3], [0.6471089273691177, 3], [0.6265416145324707, 3], [0.3909972219594887, 2], [0.3883622315796939, 2], [0.34013779282569884, 2], [0.3116043168486971, 1], [0.732836127281189, 5], [0.34440601617097855, 5], [0.30803518578157585, 1], [0.3118491775884822, 1], [0.3135215983442638, 1], [0.3113259470703974, 1], [2.6239988803863525, 18], [2.8815817832946777, 19], [0.7024324238300323, 3], [0.2883195325470807, 1], [1.6393256584803264, 10], [1.5843507051467896, 10], [1.4550621509552002, 9], [1.338017463684082, 8], [1.271187663078308, 7], [1.4667980074882507, 9], [1.7059671878814697, 11]]
[[2.9054200649261475, 19], [2.491389274597168, 16], [2.1309187412261963, 14], [1.2314783334732056, 7], [1.26595139503479, 8], [1.1977988481521606, 7], [1.0149165391921997, 5], [1.3369359970092773, 8], [1.4255099296569824, 9], [1.2724111080169678, 7], [1.3244666457176208, 8], [0.44725917279720306, 2], [0.725692093372345, 3], [0.5826259106397629, 2], [0.6916131377220154, 3], [0.9608140587806702, 5], [0.9627402424812317, 5], [0.33645543416863993, 1], [0.5968495011329651, 2], [0.3120664258797963, 2], [0.31206362442414565, 2], [0.5313130617141724, 2], [0.37997450679540634, 2], [0.5996084014574686, 3], [0.6277861148118973, 3], [0.7083058953285217, 3], [0.8478656262159348, 4], [1.030907690525055, 7], [1.4726943969726562, 9], [2.4927611351013184, 17], [0.0, 0], [2.8442397117614746, 19], [2.82381272315979, 19], [1.5427669048309327, 9], [1.5754300355911255, 10], [0.7546687126159668, 3], [0.6615024656057358, 3], [0.6177845663494534, 2], [0.6335909366607666, 3], [0.3696501792541572, 2], [0.6275652050971985, 6], [0.2953770975723411, 2], [0.8172950347264608, 5], [0.7422520518302917, 5], [0.2836738080793136, 1], [0.2843365390321717, 1], [0.28532575888885664, 1], [0.2856559386620155, 1], [1.0321030616760254, 6], [2.887547016143799, 19], [2.0944554805755615, 14], [0.39467665553092957, 1], [0.2821754975752397, 1], [1.78737473487854, 11], [1.5180916786193848, 9], [1.444714069366455, 9], [1.2778446276982625, 7], [1.2684485912322998, 7], [1.4538312554359436, 9], [1.6879806518554688, 10]]
[[2.912938356399536, 19], [2.1936760743459067, 16], [2.1118456522623696, 14], [1.2161346673965454, 7], [1.3072744011878967, 8], [1.180337142944336, 7], [1.128728985786438, 6], [1.3089066232953752, 8], [1.3021964132785797, 8], [1.2638593912124634, 7], [1.6825647751490276, 12], [1.9241503477096558, 12], [0.5331176519393921, 2], [0.7240679860115051, 3], [0.6940396428108215, 3], [0.6699135502179464, 3], [1.024092674255371, 6], [0.7280688087145487, 3], [0.4408893659710884, 1], [0.6197125911712646, 3], [0.28891493768518806, 2], [0.5883284211158752, 2], [0.560065488020579, 2], [0.5842184126377106, 2], [0.6251503626505533, 3], [0.6331706295410792, 3], [0.8582340031862259, 4], [1.2547165751457214, 7], [1.576948642730713, 10], [2.5335570573806763, 17], [0.0, 0], [2.8434975147247314, 19], [2.82554829120636, 19], [1.5554339587688446, 9], [1.5870851874351501, 10], [0.7091888308525085, 4], [0.6398013472557068, 3], [0.644191563129425, 3], [0.58894482254982, 2], [0.5888791084289551, 2], [0.3074631237266761, 2], [0.2907053727296091, 1], [0.6543721954027811, 6], [0.2603335091578109, 1], [0.25998814944096527, 1], [0.25995226246536585, 1], [0.2686315506696701, 1], [0.2625396013792072, 1], [1.614840805530548, 10], [2.6232681274414062, 17], [0.21171301176828594, 1], [0.36407867074012756, 1], [1.0780413150787354, 9], [1.6578088998794556, 10], [1.4989861249923706, 9], [1.4197625716527302, 8], [1.2167725733348302, 8], [1.2691768407821655, 7], [1.5340616703033447, 12], [1.6670173406600952, 10]]
[[2.897780656814575, 19], [2.2458709478378296, 16], [2.09516970316569, 13], [1.2000043392181396, 7], [1.3036120176315307, 8], [1.1699700951576233, 7], [1.1158536672592163, 6], [1.2325043545828924, 8], [1.265671193599701, 8], [1.1903026103973389, 7], [1.565102219581604, 12], [1.9298762083053589, 12], [0.4362744688987732, 3], [0.6468742489814758, 4], [0.5341423352559408, 2], [0.6932808558146158, 3], [1.0263022184371948, 6], [0.859736979007721, 4], [0.7059630751609802, 3], [0.5348348379135132, 2], [0.512384869158268, 2], [0.6076315194368362, 3], [0.5611364410983192, 2], [0.5577065630962974, 2], [0.5985336845571344, 3], [0.6457011804861181, 3], [0.8558202981948853, 4], [1.2813749313354492, 8], [1.6254593133926392, 10], [2.561207135518392, 17], [0.0, 0], [2.8526437282562256, 19], [2.0203747749328613, 13], [1.5740728378295898, 10], [1.5945495963096619, 10], [0.6752088069915771, 4], [0.6708441972732544, 3], [0.5731965824961662, 2], [0.5853133797645569, 2], [0.5649582147598267, 2], [0.5026275714238485, 2], [0.3098411468256797, 2], [0.5779200196266174, 6], [0.2677431375727997, 1], [0.25125193163579285, 1], [0.23709008355553335, 1], [0.23580138761948835, 1], [1.7813987731933594, 11], [1.651676058769226, 10], [0.1977641127813716, 1], [0.2041752613708473, 1], [0.2281954368119701, 1], [1.7455774545669556, 11], [1.7646949291229248, 11], [1.4723126292228699, 9], [1.2591257492701213, 8], [1.2197501262029011, 7], [1.3184785842895508, 8], [1.417340874671936, 8], [1.6500531435012817, 10]]
[[2.8819029331207275, 19], [2.440073251724243, 16], [2.0772674083709717, 13], [1.2394604682922363, 7], [1.33662348985672, 8], [1.1584619283676147, 7], [1.0695537328720093, 6], [1.3659377098083496, 8], [1.410056710243225, 8], [1.1928067207336426, 7], [1.2938790321350098, 8], [1.9169448614120483, 12], [1.3995743989944458, 10], [0.7652761340141296, 4], [0.5307670602431664, 2], [0.5551531998550191, 3], [0.9902662038803101, 5], [0.8285458087921143, 4], [0.7433203458786011, 3], [0.6536042094230652, 3], [0.3845632340887497, 2], [0.6183683574199677, 3], [0.592384472489357, 2], [0.43853278396030265, 2], [0.6166188054614596, 3], [0.755017101764679, 4], [0.9005211790402731, 5], [1.3165171146392822, 8], [1.7039055824279785, 10], [2.62663733959198, 17], [0.0, 0], [2.8115593592325845, 19], [1.9372001886367798, 12], [1.567568302154541, 10], [1.4976026614507039, 10], [0.7372101147969564, 3], [0.6580333213011423, 3], [0.4521093417245608, 2], [0.432973165261118, 2], [0.3593752064875194, 2], [0.9103778600692749, 6], [0.9027277827262878, 6], [0.33832926540932756, 1], [0.3255613913075833, 1], [0.3230321458458195, 1], [0.3211959034204483, 1], [1.2275118430455525, 7], [1.2463677525520325, 7], [0.2843717586994171, 1], [0.3683728098869324, 1], [0.303736040105849, 1], [0.41200623909632367, 1], [1.7787697315216064, 11], [1.7566769123077393, 11], [1.4551546573638916, 9], [1.3460224866867065, 8], [1.2400093078613281, 7], [1.2980369329452515, 8], [1.4486767053604126, 9], [1.4935443699359894, 10]]
[[2.8665690422058105, 19], [1.70706045627594, 16], [2.063107490539551, 13], [1.0763819515705109, 7], [1.199779498577118, 8], [1.146882951259613, 6], [1.0566092332204182, 6], [1.092907428741455, 8], [1.3865622282028198, 8], [1.1586160063743591, 7], [1.2304930686950684, 7], [1.9168166518211365, 12], [1.6723214983940125, 10], [0.4864741563796997, 2], [0.5273322463035583, 2], [0.5396676063537598, 2], [0.6791335821151734, 5], [0.8629745244979858, 5], [0.7223305106163025, 3], [0.6265457073847452, 3], [0.5536236763000488, 2], [0.48177882730960847, 2], [0.6362234950065613, 3], [0.5193487082497549, 3], [0.6572824319203695, 3], [0.6694572046399117, 4], [0.913391093413035, 5], [1.2786449193954468, 8], [1.7125704288482666, 10], [2.670030951499939, 17], [0.0, 0], [2.8022491931915283, 19], [1.9072470664978027, 12], [1.5768810510635376, 10], [1.5895133018493652, 10], [0.6842620849609375, 3], [0.6063854396343231, 3], [0.5171350091695786, 2], [0.5062600592772166, 2], [0.4727782607078552, 2], [0.9217968583106995, 6], [0.594282865524292, 6], [0.4213395288357368, 1], [0.41632163481435913, 1], [0.4102051318497271, 1], [0.40841772458324693, 1], [1.2421549320220948, 7], [1.865001618862152, 12], [1.0123354196548462, 5], [0.38167713369641987, 1], [0.3994229833285014, 1], [1.751177191734314, 12], [1.8337875604629517, 11], [1.6497079133987427, 11], [1.4696264266967773, 9], [1.301168441772461, 8], [1.0519165992736816, 6], [1.2689887285232544, 7], [1.4410014152526855, 9], [1.6244616508483887, 10]]
[[2.8427178859710693, 19], [2.203778862953186, 16], [2.0517319440841675, 13], [1.1662400364875793, 7], [1.1646053280149187, 8], [1.142108678817749, 6], [1.072322964668274, 6], [1.0946929454803467, 6], [1.2287018597126007, 7], [1.1642798980077107, 7], [1.3142528533935547, 8], [1.9197293519973755, 12], [1.7017616033554077, 11], [0.530383825302124, 2], [0.6693926453590393, 3], [0.5392543398416959, 2], [0.982415109872818, 5], [1.5441073179244995, 9], [0.6982315108180046, 4], [0.647851308186849, 3], [0.601060708363851, 3], [0.499475016258657, 2], [0.6444932818412781, 3], [0.5836312746008238, 3], [0.6741288503011068, 3], [0.6863040626049042, 4], [0.9357033669948578, 5], [1.3602774143218994, 8], [1.7576947212219238, 11], [2.6810261011123657, 17], [0.0, 0], [2.8259990215301514, 19], [1.8515900373458862, 12], [1.6007365882396698, 10], [1.606231967608134, 10], [0.7020544558763504, 3], [0.6046896278858185, 2], [0.5380551489916715, 2], [0.6178008913993835, 2], [0.6243849396705627, 6], [0.5549752712249756, 5], [0.4795395010396054, 1], [0.4654857272451574, 1], [0.45984282053035236, 1], [0.45254330515861513, 1], [0.7201183319091797, 3], [2.1137304306030273, 13], [1.867140293121338, 12], [0.3940650241242515, 1], [0.6456175446510315, 3], [2.7750872373580933, 18], [1.8818421363830566, 12], [1.8087880611419678, 11], [1.7803518772125244, 11], [1.44120591878891, 9], [1.29062020778656, 7], [1.1972487767537434, 7], [1.165243148803711, 7], [1.32365882396698, 8], [1.6064732074737549, 10]]
[[2.8432905673980713, 19], [2.397996187210083, 16], [2.0411224365234375, 13], [1.138781229654948, 7], [1.194258451461792, 8], [1.1344279050827026, 6], [1.0402520100275676, 6], [1.0606162548065186, 6], [1.2652868032455444, 8], [1.1503875851631165, 6], [1.2717605829238892, 7], [1.916380226612091, 12], [1.7302112579345703, 13], [1.3700693845748901, 12], [0.49073217809200287, 2], [0.534804105758667, 2], [0.7083651285905105, 5], [1.0004867315292358, 5], [0.727661152680715, 4], [0.6440925151109695, 3], [0.6627309322357178, 3], [0.5124207139015198, 2], [0.6375241279602051, 3], [0.5673781186342239, 3], [0.6797336935997009, 3], [0.7123645067214965, 4], [0.9296328127384186, 5], [1.250588834285736, 8], [1.71721351146698, 11], [2.662020206451416, 17], [0.0, 0], [2.8680579662323, 19], [1.5836966037750244, 10], [1.6275275945663452, 10], [0.7777871886889139, 5], [0.7052152156829834, 3], [0.5766819920390844, 3], [0.573006808757782, 2], [0.5231472055117289, 2], [0.9687192738056183, 6], [0.5568189024925232, 5], [0.4809143119736722, 1], [0.46561916385378155, 1], [0.45520024249951047, 1], [0.4515027329325676, 1], [0.7452128529548645, 3], [2.8480803966522217, 19], [1.8043614625930786, 11], [0.6378814975420634, 3], [2.7285356521606445, 18], [2.757537603378296, 18], [1.8626645803451538, 12], [1.7220781445503235, 11], [1.7226219177246094, 11], [1.3549388647079468, 8], [1.184977114200592, 7], [1.1231186191240947, 7], [1.2807612419128418, 7], [1.345643401145935, 8], [1.3739079236984253, 8]]
[[2.815775752067566, 19], [2.3886239528656006, 16], [1.8589245080947876, 13], [1.189698576927185, 7], [1.184444785118103, 7], [1.1249352097511292, 6], [1.024515986442566, 6], [1.0478401184082031, 7], [1.2652817368507385, 8], [1.2385562658309937, 7], [1.2223472595214844, 7], [1.9124367237091064, 12], [1.7424126863479614, 11], [1.7561578750610352, 14], [0.5162107348442078, 2], [0.5838615298271179, 2], [0.6417248249053955, 7], [0.9992258250713348, 5], [0.7638345956802368, 4], [0.7664279699325561, 4], [0.6759107708930969, 3], [0.5045538544654846, 2], [0.6430034160614013, 3], [0.6367445290088654, 3], [0.6728582382202148, 3], [0.7282861530780792, 4], [0.9393629133701324, 5], [1.3187173843383788, 8], [1.8669381141662598, 12], [2.6590256690979004, 17], [0.0, 0], [2.881321907043457, 19], [1.5969793796539307, 10], [1.6372329394022624, 10], [0.7763551870981852, 5], [0.7131369113922119, 3], [0.647637148698171, 3], [0.6305373311042786, 3], [0.37422353354367344, 2], [0.6311069627602895, 6], [0.2941902542155083, 2], [0.28494710520992067, 1], [0.28179495785423, 1], [0.28310002248734234, 1], [0.6540764570236206, 3], [1.234934687614441, 7], [1.7337943315505981, 11], [0.38411302864551544, 1], [0.6399912238121033, 3], [2.7071090936660767, 18], [2.3615574836730957, 15], [1.8555747270584106, 12], [1.7382363080978394, 11], [1.7089784145355225, 11], [1.309053087234497, 8], [1.2732284367084503, 7], [1.1778031587600708, 7], [1.2671777606010437, 7], [1.4040533304214478, 8], [2.518010377883911, 17]]
[[2.7989485263824463, 19], [2.381862163543701, 16], [2.0188920497894287, 13], [1.0117025905185275, 7], [1.2731589078903198, 7], [1.1183513402938843, 6], [1.0175597667694092, 5], [1.0431461334228516, 7], [1.365346372127533, 8], [1.1445107460021973, 6], [1.1945148706436157, 7], [1.776017427444458, 11], [1.9171276092529297, 12], [1.8052431344985962, 14], [0.5249384244283041, 2], [0.48293644189834595, 2], [0.5557067513465881, 3], [1.0506131649017334, 6], [0.8125050663948059, 4], [0.7773314714431763, 4], [0.6309152007102966, 3], [0.5133609771728516, 2], [0.6505767405033112, 3], [0.6298999786376953, 3], [0.6733242869377136, 4], [0.7939759492874146, 4], [0.9528124729792277, 5], [1.3866556485493977, 8], [1.8932723999023438, 12], [2.686699151992798, 18], [0.0, 0], [2.8633904457092285, 19], [1.6008058786392212, 10], [1.6259170770645142, 10], [0.8200155735015869, 4], [0.7468374073505402, 3], [0.6194851398468018, 3], [0.5176598131656647, 3], [0.425539035598437, 2], [0.6522150635719299, 7], [0.36230723122391134, 2], [0.3661483580415899, 1], [0.3735215899619189, 1], [0.4218165948987007, 1], [0.7429063831056867, 3], [2.8483572006225586, 19], [1.24050772190094, 7], [1.64535391330719, 10], [0.6402250677347183, 3], [2.7132174968719482, 18], [2.1202592849731445, 14], [1.8698439598083496, 12], [1.7349277138710022, 11], [1.460923433303833, 10], [1.3613815307617188, 8], [1.2575314044952393, 7], [1.059312254190445, 6], [1.3369559049606323, 8], [1.3837802410125732, 8], [2.505042791366577, 16]]
[[2.8705499172210693, 19], [2.3738389015197754, 16], [2.010377883911133, 13], [1.0279672145843506, 6], [1.0831892937421799, 7], [1.110207160313924, 6], [1.0179885625839233, 5], [1.0401073694229126, 7], [1.3597126007080078, 8], [1.0585195198655128, 6], [1.190575361251831, 7], [1.763950228691101, 11], [1.9234710931777954, 12], [1.9186362028121948, 12], [0.5057020783424377, 2], [0.5243507623672485, 2], [0.5378202795982361, 2], [1.3544130325317383, 8], [0.7987327873706818, 4], [0.7396770119667053, 3], [0.6413048307100931, 3], [0.5483492016792297, 2], [0.44210952931437, 2], [0.6598299543062845, 3], [0.5229330086708068, 3], [0.6898523449897767, 4], [0.952862024307251, 5], [1.3868432939052582, 8], [1.8945540189743042, 12], [2.6830992698669434, 18], [0.0, 0], [2.8866355419158936, 19], [1.6244314908981323, 10], [1.6315898497899373, 10], [0.8764641483624777, 4], [0.6806390086809794, 3], [0.5624516606330872, 3], [0.5100843012332916, 3], [0.5430935025215149, 7], [0.4328476705334403, 2], [0.408304926249888, 1], [0.402505399659276, 1], [0.39903204051064856, 1], [0.44990825951099395, 2], [0.710548460483551, 3], [1.2337579727172852, 7], [1.659339189529419, 10], [1.6421343088150024, 10], [2.551164388656616, 17], [2.265942096710205, 18], [1.9880391359329224, 16], [1.8554296493530273, 12], [1.6401350975036622, 10], [1.7377814054489136, 11], [1.3493654330571492, 8], [1.0668017864227295, 6], [0.9864373207092285, 7], [1.319041520357132, 8], [1.3642231225967407, 8], [2.4900410175323486, 16]]
[[2.8627676963806152, 19], [2.359572410583496, 15], [1.6648433208465576, 13], [1.0548573732376099, 6], [1.1110750198364259, 7], [1.092410683631897, 6], [1.009423553943634, 5], [1.0379508137702942, 7], [1.3605166673660278, 8], [1.2391899824142456, 7], [1.2051421403884888, 7], [1.7683321237564087, 11], [1.9247535467147827, 12], [2.224576711654663, 18], [0.7235975861549377, 3], [0.5051153600215912, 2], [0.5485106706619263, 3], [1.414251446723938, 8], [0.7715969979763031, 4], [0.7474961876869202, 3], [0.6856581568717957, 4], [0.6028372049331665, 3], [0.5673955678939819, 2], [0.6628140409787496, 3], [0.5700638294219971, 3], [0.7987061142921448, 4], [0.948661208152771, 5], [1.3937687873840332, 8], [1.9225512742996216, 12], [2.6816494464874268, 18], [0.0, 0], [2.1186611652374268, 14], [1.626037359237671, 10], [1.6836414337158203, 10], [0.8236622895513263, 4], [0.5434060311317443, 3], [0.6109110911687216, 3], [0.4607423328120133, 2], [0.6802804470062256, 7], [0.4064642299305309, 2], [0.4020186615995614, 1], [0.4068124129583961, 1], [0.41755465061768243, 1], [0.486018642783165, 2], [0.7005569338798523, 3], [0.8686652183532715, 4], [1.8986241817474365, 12], [1.860206961631775, 12], [2.5835320949554443, 17], [2.2676413853963218, 18], [2.0555620193481445, 13], [1.85011887550354, 12], [1.7351579666137695, 11], [1.4774631261825562, 9], [1.3292349815368651, 8], [1.0666643977165222, 6], [1.0002524852752686, 5], [1.3181895017623901, 8], [1.3521114587783813, 8], [2.4815495014190674, 16]]
