[[-1.6174493268163364, -1.5280369568431758], [-1.7984450592977157, -1.4595664043011871], [-1.802044058392445, -1.3762583303451537], [-1.3851022603000909, 0.6477425155639649], [-1.3787952621777853, 0.7347257034778596], [-1.411679221491019, 0.47937410242027884], [-1.9868786787986756, 0.23381203034094405], [-2.042124647140503, 1.1419194626808167], [-2.0863762152194973, 0.9450146758556378], [-2.0582026386260988, 1.2754728484153748], [-1.8863194000720978, 0.9320872461795815], [-1.2612641811370848, 1.6484046459198], [-1.7902265995740887, 1.119782304763794], [-1.6459647208452224, 1.4937067270278934], [-1.2771039273341498, 1.7106011319160461], [-0.9178986918926237, 1.7760893313090007], [-0.5092017761617897, 2.0841553592681885], [-1.4963751888275147, 1.893550910949707], [-0.7752269604802131, 1.9204607804616296], [-1.2703444254398346, 0.36110260188579646]]
[[-1.4879762163489472, -1.443212882417899], [-1.7038697286332265, -1.4230293893814085], [-1.6936625316540401, -0.4196633024426048], [-1.3122510600090027, 0.41284429808457695], [-1.3140180883407593, 0.4198271093467872], [-1.0985551774501798, 0.8016893600476416], [-0.8079359939694404, 0.8391075054804484], [-1.0918127447366714, 0.5431019365787507], [-0.9310085371136666, 1.2572547256946565], [-0.7893457921346029, 1.2329883197375706], [0.2500903769731526, 1.5911728572845458], [-0.4353647261857985, 1.7743255615234375], [0.08415958598256115, 1.7731455409526826], [0.32266527295112607, 2.0151322937011718], [-0.3291197076439853, 1.530976300239563], [0.2421500015258794, 2.292430763244629], [2.061121027469635, 2.4242803978919985], [2.0892310190200805, 2.5228179359436034], [1.3462032818794252, 2.3685514450073244], [1.475447988510132, 2.831203842163086]]
[[-1.4793406572980035, -1.4455189202355183], [-1.7258873656857934, -1.4883254767315726], [-1.7068492174829755, -0.02584972925484022], [-1.5733818004131317, 0.5629299652576449], [-1.4652751540541649, 0.46184831832846074], [-1.0465550740559895, 0.9211155872685569], [-0.9996849060058592, 1.0628725492954254], [-0.9568216164906819, 1.0739734315872194], [-0.7305451303720472, 1.2693651509284973], [-0.35158361941576, 1.294990921020508], [-0.15312622785568228, 1.5266744136810304], [0.24783352971076972, 1.6912122440338133], [-0.46287213444709774, 1.6279912900924682], [0.07059608429670332, 1.9711171627044677], [-0.4118354132771489, 1.7420439195632935], [0.2847503200173378, 2.001392946243286], [2.0528337812423705, 2.4105662059783937], [1.561679517030716, 2.5324097442626954], [1.3566489309072494, 2.5211107444763186], [1.336856517791748, 2.759144496917725]]
[[-1.4909818000514978, -1.4253762543187551], [-1.7559631269663452, -1.6445842676412863], [-1.6422268855871196, 0.10115245187282802], [-1.4660548743605613, 0.5402545046806335], [-1.0760549932718277, 0.6811284097943987], [-1.1589014039720806, 0.8281446288313186], [-1.1441246070748283, 1.0503618109226227], [-1.0902572226524352, 1.044090749025345], [-0.7779522758722305, 1.1430269277095795], [-0.7023283623158931, 1.201205489039421], [0.41949859172105813, 1.4574601912498475], [-0.21610793970525263, 1.5434094762802126], [-0.07731565554936726, 1.775174026489258], [0.06345702201128003, 1.8183121061325074], [-0.6245829343795776, 1.753406047821045], [1.0606960105895995, 1.9382822036743166], [1.1231813669204713, 2.359355926513672], [2.0408507585525513, 2.481535210609436], [2.22245530128479, 2.6405763673782348], [2.1216922569274903, 2.766162748336792]]
[[-1.4280211096173028, -1.3556207220767793], [-1.7571881984092974, -1.642893789406018], [-1.6338401953712585, 0.00039513245224976614], [-1.5158189501081194, 0.2593017160892491], [-1.4407293319702148, 0.5129729235172272], [-0.940502204980169, 0.9438874173164368], [-1.082929129799207, 1.0593717777729035], [-1.0652539694309233, 1.1457572507858276], [-0.9052686965465545, 1.1960182869434357], [-0.3665955948829651, 1.4236078906059266], [-0.2100005286931991, 1.556518898010254], [-0.4271482914686203, 1.578500545024872], [0.06789419811218977, 1.6657813501358032], [1.2065558602412545, 1.9644249296188354], [-0.3082010561227798, 1.3888504004478461], [1.0851097524166107, 2.274232587814331], [2.048812026977539, 2.3807551097869872], [2.043811683654785, 2.5024979591369627], [2.215868037939072, 2.6563422441482545], [1.912370240688324, 2.7626380634307863]]
[[-1.5515185530073181, -1.3970407762012023], [-1.7702729324881847, -1.6525307654453614], [-1.637781631075419, 0.3026756242000415], [-1.5699367066152168, 0.16802814960479756], [-1.2019802463054652, 0.6900628289580347], [-0.8579744127392768, 0.8922799420356751], [-1.0421109199523926, 1.0945059299468993], [-0.9825219533840814, 1.1592753887176515], [-0.8587720074823924, 1.2977137476205827], [-0.5939752167463301, 1.1473410868644716], [-0.2647202513739466, 1.4225500917434692], [-0.40802987736463536, 1.7341124682426452], [-0.2821634867787359, 1.7799112272262574], [0.17735553301870824, 1.8693393313884736], [0.16400853529572487, 1.8689962935447693], [1.6697562420368195, 2.3644540882110596], [1.1150586843490602, 2.175728063583374], [0.6936989721655851, 2.5923838663101195], [1.7344140259424847, 2.670676517486572], [1.9678209471702575, 2.871099801063538]]
[[-1.5108008653830374, -1.4249121077756657], [-1.7335242885475983, -1.6667179710641198], [-1.6695002111792563, 0.25442344891971924], [-1.5943178760838674, 0.2835453003644943], [-1.4002723810407849, 0.5851923263072968], [-0.6220444664359086, 0.9781414091587067], [-0.9136991101503371, 1.0874706506729126], [-0.8618882381916046, 1.2358233149846396], [-0.8451208806037901, 1.3145281863212586], [0.40517239052802334, 1.515117404460907], [0.16373820781707785, 1.3931791114807128], [0.8373220276832581, 1.7277816021442414], [-0.2402580001205205, 1.568410665988922], [0.005263675004244295, 2.0471500301361085], [-0.8300703632831573, 1.8667188167572022], [1.0705434787273407, 2.3430983924865725], [1.573170337677002, 2.4954148960113525], [1.0006916013360025, 1.994636471271515], [1.8689755201339722, 2.850133008956909], [2.132202293872833, 2.8282248687744143]]
[[-1.6652608926296235, -1.4235960303790625], [-1.7145263100454577, -1.690941464720913], [-1.7020695398499568, -0.03214229349837153], [-1.6517582074801127, -0.0165474021984978], [-1.4813465461730957, 0.5253540041049322], [-0.4873605342374906, 0.9647973984479905], [-1.2612616872787474, 1.0361032605171203], [-0.5733438688516616, 1.1799623441696168], [-0.3600550100207328, 1.398929271697998], [-0.44412465175613725, 1.2752503967285156], [-0.6000037503242492, 1.4646054363250733], [-0.6980745789408683, 1.7051270198822022], [-0.5319224083423615, 1.5424028539657593], [0.38123243674635887, 2.003260850906372], [0.30495173186063795, 1.1744283616542817], [1.1527588754892348, 2.296621251106262], [1.7324668383598327, 2.482775933742523], [0.4691091978549957, 2.1975419616699217], [1.4034762954711915, 2.2756377124786376], [2.445539855360985, 2.8882297897338867]]
[[-1.659392164447761, -1.4159257330213273], [-1.744073199402964, -1.6600804072618482], [-1.693137605852551, 0.3884546463279164], [-1.6041083988121576, 0.37951490461826437], [-1.532884904079967, 0.644571494488489], [-1.0641567603179387, 0.9183129233121872], [-1.2046757340431213, 0.9537551999092102], [-0.6525427341461181, 1.072553253173828], [-0.942796012163162, 1.101775441169739], [0.13824305079877386, 1.4504839861392975], [-0.00868255138397206, 1.4213283681869506], [-0.7734888124465942, 1.427635350227356], [-0.14953594073653212, 1.5729225778579712], [0.453510555624962, 1.8317407751083377], [-0.2753885017521678, 1.4119104909896851], [1.8253571224212648, 2.1966811847686767], [0.40641501620411874, 2.3799429178237914], [1.1850276470184327, 2.325852203369141], [0.9357859718799593, 2.2630045509338377], [1.3238260082900524, 2.659132089614868]]
[[-1.513097971630141, -1.4125802037129969], [-1.7738309638654148, -1.6710900137819926], [-1.680031279570916, 0.4518885836005211], [-1.5498687982559203, 0.170577857808063], [-1.5255727887153625, 0.6376077632109324], [-0.8954478690326214, 0.9280640053749084], [-0.9315207680662472, 1.0154612469673157], [-1.07736372256279, 1.148276059627533], [-0.4876683159669237, 1.0762489521503449], [0.07456436386642362, 1.1885602188110351], [-0.10297841742634761, 1.535575361251831], [0.2591801066696644, 1.6569922614097596], [-0.0639865277086695, 1.2296782445907593], [-0.17004741067066773, 1.4993213415145876], [0.3886498486995703, 1.8808033657073977], [1.6797643065452577, 2.1772365808486938], [0.49996843993663853, 1.8443258190155032], [1.1506836649775507, 2.1992098474502564], [1.9309488534927368, 2.3943539142608645], [1.548181623220444, 2.4892592430114746]]
[[-1.5431210551416108, -1.3428390012473792], [-1.776676499301737, -1.6618733510375021], [-1.658608272756849, 0.41253792897743347], [-1.6056137598838125, 0.43110612630844114], [-1.0514435768127441, 0.790927529335022], [-1.1335253566503523, 0.9239708125591278], [-0.03125131513923378, 1.04344069480896], [-1.0485959724585214, 1.0982640933990482], [-0.7726161897182464, 1.3054800033569336], [0.32170316934585574, 1.2583286571502688], [-0.5343151974678039, 1.332787561416626], [-0.611362553834915, 1.7032085871696472], [-0.23238300696015354, 1.753803405761719], [-0.34206101198991135, 1.8241085481643682], [-0.9843687188625335, 1.771827645301819], [1.6080621480941772, 2.306388759613037], [1.3416915357112884, 2.310388062000275], [1.2853295636177062, 1.8879551100730896], [1.2924102640151978, 2.665123920440674], [1.2651281011104583, 2.3208250331878664]]
[[-1.5836983144076113, -1.3821584226286314], [-1.7418232117309456, -1.5973084153606032], [-1.7022805176973343, 0.40290007792413385], [-1.5780604131023088, 0.4866231839571682], [-1.297025223573049, 0.5842673381169637], [-0.9619169980287549, 1.002606177330017], [-0.753816727399826, 1.062060252825419], [-0.8056918395757674, 1.1350694608688356], [0.10674019070807862, 1.378855996131897], [0.18104587879031914, 1.3506395053863527], [0.3794576227664948, 1.3239223289489745], [0.6511402312914532, 1.4976664352416993], [-0.45365552976727486, 1.3254483342170715], [0.11372745372354995, 1.6812225723266603], [0.5044729880988601, 1.7358460021018982], [0.839468509554863, 2.3176490020751954], [1.7238347816467285, 2.445250415802002], [1.2187782963116964, 2.4716454505920415], [1.8389131832122803, 2.4491857433319093], [1.147183132171631, 2.548805332183838]]
[[-1.4879939629563264, -0.9230248630046844], [-1.7145379768848104, -1.644466226356871], [-1.7014531081120172, 0.13220686735142237], [-1.573525745746417, 0.3360293358564378], [-1.2807144045829773, 0.7492577528953552], [-1.2955779679119586, 0.9431231518586477], [-0.9305632174355636, 1.07929667200361], [-0.6190935763716697, 1.278022202650706], [-0.381993046030402, 1.3960202765464782], [-0.10576988607645024, 1.5175735116004945], [0.8338212776184083, 1.669532675743103], [0.16942184386154016, 1.5607295036315918], [-0.5525778774172068, 1.0307404696941376], [0.6053396582603456, 2.0896358489990234], [-0.8390913702547548, 1.5996930662790936], [0.8868472266197207, 2.284552435874939], [1.226806036233902, 2.1400964760780337], [1.245792999267578, 2.616024942398071], [1.4715409445762635, 2.1064203357696534], [0.784763862490654, 2.1529456615447997]]
[[-1.6195644272275873, -1.408436911664465], [-1.7159596418435612, -1.6156686050593854], [-1.713456679781278, -0.8697981297756944], [-1.4988797204998823, 0.6246290409564973], [-1.3917555207014083, 0.46842272952199193], [-0.8262814676761621, 0.92745158046484], [-0.31769586279988277, 1.1191633582115172], [-0.5918181922038394, 1.1839720726013185], [-0.4252203306555748, 1.3452629053592682], [0.1947933876514435, 1.4871876740455627], [0.3644508850574493, 1.6107601356506347], [-0.5125557627677917, 1.6325946426391602], [0.06864595755934738, 1.4470057821273807], [0.23620941112438848, 1.642540469169617], [0.8447857141494751, 1.8243836951255799], [1.1652238011360168, 2.1211617755889893], [1.1660281753540038, 2.41885892868042], [1.6361679911613467, 2.61454843044281], [1.3434824013710023, 2.1644918417930605], [1.2393139171600343, 1.4780762195587158]]
[[-1.5105149224232481, -1.3932965975908134], [-1.7335885952717816, -1.6205830559894538], [-1.7366317083934943, -1.0648133359636571], [-1.550242468714714, 0.45603984618186955], [-1.4374558590915467, 0.4406586998701111], [-1.44459967315197, 0.8908469438552856], [-0.33623671982437275, 1.0397595405578612], [-0.5595521636605262, 1.2129904317855835], [0.30899160370230677, 1.3482860565185548], [-0.15333754576742625, 1.2968265843391418], [0.2455263080447913, 1.5420745706558228], [-0.19574824243783948, 1.628313057422638], [0.5651576845347882, 1.8610049343109132], [-0.917981584072113, 2.0227757024765016], [0.87295729637146, 2.120299892425537], [0.3879707824438811, 1.9583117842674256], [1.1607957363128663, 2.015293664932251], [1.2777099561691283, 2.5848419094085693], [1.8096550297737122, 1.8867084002494812], [1.4077571868896483, 2.590223026275635]]
[[-1.4792667955383165, -1.3234245562553406], [-1.7270736754301057, -1.5982484528091216], [-1.7371998687615073, -0.8550422530848043], [-1.4386505663394928, 0.545412895679474], [-1.384242028395335, 0.16750396370887863], [-1.4706276137488228, 0.8998146343231201], [-1.2858809381723404, 1.0306162290275098], [-0.5597087701559065, 1.2187446117401124], [0.33289237514138226, 1.335543726682663], [-0.3655657872557636, 1.3331128644943238], [0.0201145583391191, 1.5712454175949098], [-0.14825769513845444, 1.6141707301139832], [-0.6312596444288887, 1.0383103048801428], [-0.97821571290493, 1.9971976667642595], [1.5142473983764648, 2.165297660827637], [0.8578367322683336, 2.217008697986603], [1.2100753009319305, 2.042451536655426], [1.2879334211349487, 2.3916639709472656], [1.5074519836902618, 2.274664463996887], [0.48853237837553026, 2.7627452468872074]]
[[-1.5771863442934475, -1.4401928644893838], [-1.7289320967381097, -1.5017103202342987], [-1.716668607578558, -0.9347020338043088], [-1.4965396927462682, 0.5723377943038941], [-1.4206566762924193, 0.6741472514470419], [-1.4023427392641703, 0.820693497657776], [-1.3754073303937913, 1.0699232339859008], [-0.3531833538683977, 1.206033754348755], [0.32015409499406816, 1.2852566137909889], [0.30055757689476015, 1.4641995549201965], [-0.41609488040208814, 1.632029711008072], [-0.26291610673069954, 1.495850384235382], [-0.16692583471536634, 1.5806446266174317], [0.4953235328197483, 1.817637634277344], [1.5200304126739506, 2.149622745513916], [1.1438684117794038, 2.2849333667755127], [0.7338181191682815, 1.788919072151184], [1.270755398273468, 2.1073522090911867], [1.3442725610733033, 1.9146694040298462], [0.6962737823277715, 2.113521194458008]]
[[-1.4699908630053202, -1.1429690114657083], [-1.732536272558829, -1.460355097712354], [-1.7134947694269091, -0.8964101241032278], [-1.437605724732081, 0.6164525784552098], [-1.3875131949511441, 0.5103395605087281], [-1.3288192301988602, 0.663120781381925], [-0.8566874780654895, 1.13069016456604], [-0.23052428230643235, 1.1855447015762328], [1.1404770147800445, 1.3369497537612915], [0.5978009867668151, 1.4674267268180847], [-0.48813574790954584, 1.5729115772247315], [-0.07828081309795373, 1.7482498168945313], [-0.4914086896181107, 1.3639618253707886], [-0.4751184791326519, 1.7304589033126831], [0.390581816136837, 2.1402132081985474], [1.1318015289306642, 2.0479102993011473], [1.0952860826253892, 1.9167069220542907], [1.8240946173667907, 2.5882022857666014], [2.0126169180870055, 2.2422937107086183], [1.3871201473474504, 2.3728679180145265]]
[[-1.5963043682198776, -1.499587791590544], [-1.7452861905702646, -1.5047832866812294], [-1.7293875983953475, -0.9957400872861897], [-1.4571256790842328, 0.5502185603550503], [-1.3657457828521729, 0.6294215619564056], [-1.427779346704483, 0.9465386072794596], [-0.45468762852251526, 1.0612611651420594], [-0.4482969143986702, 1.2099730062484741], [0.28029787346720714, 1.327727825641632], [0.7238424122333527, 1.442872884273529], [-0.3172447061538693, 1.5798885011672974], [-0.7590669822692871, 1.6267972564697266], [-0.8647210670510928, 1.5314988136291505], [-0.9403157669305802, 1.0383547163009643], [0.8673757582902909, 2.0844242799282076], [1.1206238912418487, 1.9529968917369842], [0.6370993340015412, 1.696692955493927], [1.2624547147750855, 2.5312309288978576], [0.5146626758575442, 2.336516036987305], [0.8921267718076706, 2.233330285549164]]
[[-1.5621150240360522, -1.513672903679976], [-1.7489498268100951, -1.459370821105109], [-1.7247923480283365, -0.9810479368766147], [-1.4699890608257717, 0.2548383547862371], [-1.3423114614486695, 0.6944192270437877], [-1.3915770622662134, 0.9031555489699046], [0.028102892953902642, 1.0778998783656528], [0.8433923053741456, 1.1937908983230592], [0.15579336240887642, 1.2861925530433658], [0.6810491365194321, 1.5287585437297821], [1.0989417922496796, 1.5847955560684204], [0.015179915726184864, 1.4621511316299438], [-0.31013214081525764, 1.2768020439147956], [-0.5023954683542247, 1.4588685488700868], [0.8037062799930572, 2.157143306732178], [1.1662218368053436, 1.7841064286231993], [0.3011194269359112, 1.2362492656707764], [2.2762359142303468, 2.606528902053833], [1.8940525329113007, 2.500549063682556], [2.133041920661926, 2.6842142963409423]]
[[-1.6561265300449572, -1.5191498955484246], [-1.74515393444236, -1.4459967501532318], [-1.7116398150263687, -1.0683170914649953], [-1.5278778433799745, 0.12252695360034797], [-1.326586512684822, 0.6844756491667309], [-1.463126039505005, 0.8679130673408508], [-0.4920011246204376, 1.0763113045692445], [0.8522368124127389, 1.1990358757972719], [0.7006882172822955, 1.3526764130592346], [0.879046959578991, 1.469612181186676], [0.5494968274980785, 1.4153640270233154], [0.16776699014008045, 1.5498351156711578], [-0.5234364306926726, 1.5760209035873414], [0.3153357237577442, 1.4668341445922852], [1.515040650367737, 2.160945118268331], [1.117076210677624, 1.6548846125602723], [0.43649154096841813, 2.024567756652832], [1.5221795201301578, 2.5768915176391602], [1.364568318128586, 2.224604539871216], [1.2789337310194973, 2.849553499221802]]
[[-1.6179799407365776, -1.400563044568142], [-1.753681011936223, -1.446394684685601], [-1.7031960252353124, -1.332310534715652], [-1.6092398771047591, -0.7677700944741551], [-1.3956232166290283, 0.7204293934504191], [-1.451038897037506, 0.8868474614620209], [-1.1263076458942312, 1.041297402381897], [0.9478751826286317, 1.1836429500579835], [0.6457604765892031, 1.3806586303710937], [1.297491157054901, 1.5352787506580352], [0.8230628883838654, 1.5536883401870727], [0.1059155680239201, 1.4917118096351623], [-0.8388388087749481, 1.4990816080570226], [0.11187487959861761, 1.7783942413330078], [1.7306995183229452, 2.1702186679840088], [0.38616718649864196, 1.1449405336380005], [0.9121925031145415, 2.021527814865112], [1.2839220249652863, 2.150485067367554], [1.3399234819412231, 2.3887131690979007], [1.335160641670227, 2.377148399353027]]
