[[-1.6421966334962845, -1.5764973772593907], [-1.6868561260811574, -1.5917624927217309], [-1.6705962619781494, -1.5552736883654312], [-1.6792692014149257, -1.3014863505474357], [-1.5857263196839226, 0.7053061166763306], [-0.9608303427696225, 0.8149380683898927], [-0.876683259010315, 1.0768129205703736], [-0.3861915243168671, 1.0868872463703156], [0.04010935395956096, 1.259382341504097], [0.03922839663922793, 1.4521816301345825], [-1.0986355785528819, 1.5340373357137047], [-1.2823745274543756, 1.2771744441986084], [-0.20319141566753388, 1.4450308036804203], [0.34778902158141145, 1.8008990049362184], [-2.0369371223449706, -0.2468925166130066], [-0.6633503353595734, -0.28191598892211917], [-1.4806195672353106, 0.974620332717896], [-0.4415325593948365, 1.9839240837097167], [-0.5668838620185852, 1.971595859527588], [-1.2598804521560667, 1.8053964900970463]]
[[-0.38051840925770497, 0.13530368119250988], [-0.5649827821739017, 0.13474806454672955], [-0.5120328872319029, 0.4689194517378651], [-1.0575224438780229, 0.41432191461324697], [-1.3551771235466004, -0.36726545572280883], [-1.568139559427897, -0.44375907003879533], [-1.5817682250056948, -0.9230229375192097], [-0.04121430873870843, 0.9315622393290203], [-1.2866892790794373, 0.03059465956687922], [0.4050992879271508, 1.4440680636167527], [0.7712485104799272, 1.5961195230484009], [-1.115345838665962, 1.5097482085227967], [-1.1580143547058104, 1.895120816230774], [-2.2960345554351806, -1.3534845542907714], [-0.27194394603371624, -0.2436048087477684], [-0.6612956339120865, -0.6414175570011139], [-1.182962588071823, -0.3445372623205185], [1.2362693291902542, 1.8039914131164552], [2.6722903776168825, 2.7084141826629637], [-0.5726847022771835, -0.2508224356174469]]
[[-0.38801069348864725, 0.275664237070103], [-0.6642372300969087, 0.09700304616382702], [-0.4697992542656984, 0.41723642910122877], [-0.9407165509462353, 0.3365608739852907], [-1.3226302111148833, -0.24369182497262903], [-1.529972209419523, -0.5729099944233894], [-1.5599797636270523, -0.8330792307853697], [-0.39326050177216526, 0.8616525697708132], [-1.0156255239248275, 0.9570510357618333], [0.2639105170965195, 1.4336889135837556], [0.7726712697744372, 1.4328420007228853], [-1.0630695962905885, 1.6644291309515635], [0.8455987501144411, 1.8881647348403932], [-2.594040856361389, -1.3490783905982968], [-0.2704983566701412, 0.10924130529165267], [-1.2868698370456695, 0.3079189467430117], [-1.5143996834754945, -0.3499743115901947], [1.2954423832893371, 2.0631199955940245], [2.680719108581543, 2.7492505931854248], [-0.5480096083879471, 0.14758111596107493]]
[[-0.5208591143258048, 0.14791516138321734], [-0.5888754172471986, -0.031912241482900214], [-0.2571031984786186, 0.4782363315990993], [-0.4789310112156366, 0.44178121425255], [-1.1841551160812376, -0.41167031331495807], [-1.556803971628348, -0.60233065366745], [-0.9214268597272726, -0.407205487991634], [-0.4524696600437164, 0.5115292900800708], [-0.8354243707656861, 1.4023265326023102], [0.1411563760042191, 1.0897831416130068], [0.5750632962584498, 1.403542892932892], [-1.2173700749874112, 0.20721220672130636], [0.8386315870285035, 1.877103190422058], [-2.369275999069214, -1.48226767539978], [-0.3148848959803581, -0.13262085139751434], [-0.570134973526001, 0.5603559064865113], [-1.9520536267757416, 1.9872861782709756], [1.2130293130874634, 1.282016875743866], [1.6239244335889818, 2.6925041007995607], [1.1024402344226838, 1.233593099117279]]
[[-0.5949338598663989, 0.16786472804200925], [-0.7511848820613497, 0.1717691321659686], [0.10869159484112825, 0.5089159511643297], [-0.44102454607685404, 0.4707169726795773], [-0.7205893637583806, -0.33517115916524615], [-1.066675567626953, -0.5789314031600952], [-0.7532938468456268, -0.3688090682332404], [-0.6441999942064285, 0.2413370311260224], [-0.6584664392471313, 1.2397737234288997], [0.014080247879028396, 1.0954869610071183], [0.6735775515437126, 1.0400649547576906], [-0.8485436719655991, 1.6947699630260467], [0.30793907344341276, 1.6679699520270028], [0.09640240707745153, 1.0158640103787184], [-0.2781267261505127, -0.2470462527871132], [-0.5709799313545227, 0.5620934867858889], [-1.4651177175839742, 1.9819785642623902], [1.2607742524147034, 2.5626565861701964], [2.6790691840648653, 2.7227152729034425], [1.5766328877210616, 2.171491624116898]]
[[-0.679220082662321, 0.15963911019651034], [-0.7101986646663263, 0.24599414218499477], [-0.14210711344455634, 0.38628019503007344], [-0.6713557389842139, 0.31899817953507104], [-1.4810038836797077, -0.43310796296596515], [-0.9252762937545777, -0.5563356757164], [-0.8614062365293502, -0.36195471584796907], [-0.7135266035795211, -0.18061631403863407], [-0.29724348604679107, 1.2787721066041426], [-0.35973689258098585, 1.1120661717653275], [-0.6619484075903892, 1.4210006666183472], [-0.6247466403245926, 1.7756314373016358], [0.19844934850931162, 1.7784715580940247], [-0.2302224573493004, 1.0040908449888228], [-0.24056934028863905, -0.23744549234708148], [-1.0594157314300536, 0.32799486637115494], [0.5599471080303193, 1.6490296363830568], [0.38842645168304446, 1.6990902328491213], [1.8886242933571338, 2.7368455696105958], [2.765495777130127, 2.765495777130127]]
[[-0.7013870315253734, -0.5699237014536988], [-0.6282700600708142, 0.3004038474817722], [-0.24354686883836957, 0.39187892896982746], [-0.6897152936097348, 0.3699281823635101], [-1.4461498737335203, -0.2995112910866737], [-0.8233589470386505, -0.2561348348855972], [-0.6149229607582092, -0.28574956136196844], [-0.8794168639183044, -0.44720968862374627], [-0.5107242589195569, 1.3261489348411561], [-0.6693854413429895, 0.9091166943973965], [-0.6766877675056457, 1.5206224715709686], [-0.6210044227540493, 1.8066523488362631], [0.13258825441201527, 1.235401099920273], [-0.23507344938814642, 0.9962732531130314], [-1.561256227493286, -0.36383325179417925], [-1.3271233749389648, 0.33343074798584005], [-0.08388177871704094, 2.039416561126709], [2.030832633972168, 2.4238655376434326], [1.827849401086569, 2.7513692283630373], [2.7490506172180176, 2.7490506172180176]]
[[-0.6820435264856647, -0.5709037682184805], [-0.6186222450648035, 0.3132806649772703], [0.3611362957299652, 0.4598815515637398], [-1.0782389640808105, 0.39796116643008733], [-1.4386012669404347, -0.3402184176445006], [-0.9444882583618164, -0.4024652652740478], [-0.9966476569573084, -0.5695346325635908], [-0.9646165943145752, -0.47229050278663637], [-0.6822962069511412, 1.3323710991938909], [0.13674485087394755, 0.9631091767549519], [-0.6501909327507019, 1.5662896823883057], [-0.5835505676269531, 1.799233727455139], [0.13069730500380197, 0.6613363265991212], [-0.9137838803231714, 0.07062519043684029], [-0.6025864642858505, -0.5834264445304871], [-0.661690974533558, 2.2551962119340896], [1.1930920791625976, 2.4702840662002563], [2.090847191810608, 2.5403315353393556], [0.07803045414388178, 1.2865029193460942], [2.792241334915161, 2.792241334915161]]
[[-0.6605653568880457, -0.5783769777719525], [-0.600449209439836, 0.34970812949977936], [0.00861318912357092, 0.4596373724694155], [-1.5860949140787124, 0.02332659430085471], [-1.5718376190662384, -0.0471778231859204], [-1.1206960192720095, -0.4192372241616248], [-0.7986428558826446, 0.6392791807651523], [-1.0037557935714723, 1.0161173065970925], [-0.5006320707798004, 1.32289699614048], [0.29264806032180785, 0.856252826054891], [-0.4927421331405639, 1.5888573455810546], [0.4046408832073216, 1.7300070643424987], [-0.8661209380626679, 0.12931744794050853], [-0.2358468356728554, 0.2056438902020455], [-0.6057248264551163, -0.5847541260719299], [-1.0870527064800262, 2.245071837902069], [1.982479087114334, 2.4509835863113403], [0.9737745112180711, 2.181389799118042], [0.07981931552290916, 1.8106194093823433], [2.876774787902832, 2.876774787902832]]
[[-0.8719236867653357, -0.6712290833563712], [-0.7037730443509603, 0.30225871139615285], [0.1028040367513898, 0.3729544218968565], [-1.5485789060592652, -0.08819918358325954], [-1.6311532102823256, -0.24998584240674898], [-1.5796692993527366, -0.4644216185145906], [-0.8478977566957473, 0.16635704129934312], [-0.7248105867703756, 1.2334367079734803], [0.2537984089553356, 1.2606797575950623], [0.774703073501587, 1.0129626892010375], [-0.4456103700399399, 1.6505842383702596], [-0.6035186672210692, 1.6484518146514893], [-0.24988400767246882, 1.0857490307092668], [-0.231096708898743, 0.37404094249010095], [-0.6000725841522216, 2.1567374658584595], [-0.7049907660484314, 2.1852836847305297], [1.4828384971618653, 2.278575322628021], [2.099925503730774, 2.585851583480835], [-0.3715645265579224, 1.7984245610237122], [1.003942225202918, 1.9286651016771794]]
[[-0.6183657301977087, -0.5785672980806102], [-0.6017050540076625, 0.39282386751424886], [-0.26411359922753413, 0.46262714104285607], [-1.5996053144335747, -0.07326489314436913], [-1.668731681216847, -0.5179732530457631], [-0.9351041765161678, -0.010641317780722075], [-0.9747419038414955, 0.1685627181955746], [-1.0080915428698063, 0.9435617912560708], [0.7021285025278726, 1.3429885085423787], [-0.016985041697819725, 1.205350732803345], [0.14388596087694172, 1.5753268615404765], [0.31789502779642737, 1.452972031434377], [0.08373158909380432, 0.9883220624923706], [-0.28119998186826706, 0.8339703464508057], [-2.436785669326782, 1.2086016297340396], [1.4413297146558763, 2.0678068828582763], [1.2119764852523804, 2.033224301338196], [0.9730203442275525, 2.261392426490784], [0.6445660277207692, 1.651851154168447], [2.914808511734009, 2.914808511734009]]
[[-0.7393541143762181, -0.6976792536376423], [-0.727189351150559, 0.26134564089767415], [-0.375071104933818, 0.4902119296789169], [-1.5530475397109984, -0.31678635295480456], [-1.6629377634922662, 0.628630088269711], [-0.6776886060833931, 0.2366107144526073], [-0.7907006597518921, 0.1705064289768537], [-0.7980249051253001, 1.1911758836110433], [0.6095787686109543, 1.1931925004720687], [-0.7071449677149455, 1.3172449139753977], [0.22652902881304438, 1.6693618977069855], [-0.7144838571548461, 0.7343084192276004], [0.08688998748858767, 0.9580545449256896], [0.10996465504169464, 0.7370237648487091], [1.6515364298224449, 2.191361815929413], [0.9087994122505189, 1.8953052210807801], [1.307071313858032, 2.368977303504944], [0.9750517621636392, 2.0826564073562626], [2.4175886797904966, 2.6176545000076294], [1.0349307330697775, 1.9927403797209262]]
[[-0.6434984916057742, -0.6039495537896733], [-0.6207815650677359, 0.37407695643607414], [-0.4304197511573633, 0.42427346110343933], [-1.5250378382205962, -0.25301032841205584], [-1.5968179726600646, 0.4307018165588379], [-0.8381668738275766, 0.023703249096870938], [-0.7450874853134155, -0.1701207551856834], [-0.7678992760181427, 1.0762837547560533], [0.09904783219099078, 1.2650090575218202], [-0.03725389438370863, 1.4214096546173096], [1.3278744876384736, 1.5543301701545715], [-0.8568106543272733, 1.0851191176474095], [0.3653920537233353, 1.3028855723142625], [0.1112621447443962, 1.0014315193891525], [-0.3986724963188171, 1.4452451568841933], [1.8780925333499907, 2.251089622974396], [1.7387975442409516, 2.400084285736084], [0.7277629181742669, 1.6762261867523196], [1.2882920509576798, 2.198302253484726], [1.3060964408516884, 2.1669309562444687]]
[[-0.7621789161768232, -0.514609956741333], [-0.5116699720961707, 0.3193504470925345], [-0.13841230078691208, 0.5004115654872014], [-1.4628222174114651, 0.1461492325365546], [-1.5555234649446275, 0.23528082424774766], [-0.7715579608608695, 0.2673019798099995], [-0.4755459382065705, 0.49983964413404475], [-0.4316161000728607, 1.1218349990844727], [0.4312307348045023, 1.271964324315389], [-0.33860772967338565, 1.479946392059326], [1.0301601600646972, 1.6309360814094545], [0.670080170929432, 1.7098615097999572], [-0.5117059558629988, 1.1187483739852906], [0.09074092954397199, 0.35756757505238057], [0.7305023917555811, 2.0924225997924806], [2.3129059743881224, 2.3343778228759766], [0.9857900059223176, 2.146591124534607], [1.4120143067836761, 1.798821997642517], [2.286677207946777, 2.647657718658447], [1.2622521257400512, 1.7287047719955444]]
[[-0.7530267255170693, -0.6828355646711407], [-0.7427855303372656, 0.2397032962173904], [-0.34669423277561456, 0.5020252653360368], [-1.4824872997403145, -0.3274029348376724], [-1.515682516892751, -0.07502127468585879], [-0.8597626537084578, 0.24984880164265635], [-0.6205082535743713, 0.11787166893482284], [-0.4210113441944122, 1.118830234527588], [0.7687869146466255, 1.255612485408783], [-0.220922327041626, 1.240368088086446], [0.7087911906341713, 1.600067685842514], [0.43279362767934815, 1.6397059679031374], [0.36549780070781707, 0.9159223473072052], [0.2814810948446393, 1.6255351960659028], [0.7486957310140134, 2.10921976407369], [1.6067227548360825, 2.293037576675415], [0.46913001835346224, 2.428263211250305], [1.3770223983128866, 1.8117073607444762], [2.4466994118690493, 2.5432291650772094], [1.926962332725525, 2.4145029640197753]]
[[-0.5584723504384359, -0.5379850333591677], [-0.8047550224184316, 0.31227422347450184], [-0.4088564613834023, 0.4896682426664564], [-1.507956533248608, 0.05573046679298109], [-1.4983782530625662, -0.20713484466075893], [-1.1106965557485817, 0.22717877060174946], [-0.5513282668803419, 0.8944206671317423], [-0.31571335926651944, 1.0550524906317393], [0.6677704329043628, 1.1789501150676183], [-0.24064589601010078, 1.515726673603058], [1.596748511195183, 1.6418116450309754], [0.6961217331886291, 1.4655598628520967], [0.7141989707946778, 1.595658540725708], [0.28187769383192063, 2.0414047861099243], [0.5018269908428193, 2.1359146213531495], [2.281312556266785, 2.3419622230529784], [0.7084061717987061, 2.013549976348877], [1.3389863967895508, 1.8447202444076538], [2.4662505865097044, 2.623897171020508], [1.9202536725997925, 2.417878031730652]]
[[-0.7395698690394951, -0.5263461940288544], [-0.8133453561617089, 0.3363707798839705], [-0.44245898449420923, 0.494693414900038], [-1.5219363658958012, 0.35399230094626566], [-1.5239901106357574, -0.2589508002251386], [-1.2309561259746546, 0.2523603796362877], [-0.4470476737866799, 0.7860835754871373], [0.02847204081155367, 1.0743743230357314], [0.7968375831842424, 1.1913236051797866], [-0.30178852021694186, 1.5102348601818085], [1.579206671913465, 1.615275752544403], [0.8091830744345984, 0.9337878549098969], [0.2177232778072357, 0.9397699391841888], [0.12881456643342973, 2.0731622886657717], [2.080386986285448, 2.1880665016174317], [2.263417959213257, 2.307005820274353], [0.7666433298587799, 1.230134361187617], [0.966397262364626, 1.8010265111923218], [2.4105666494369506, 2.5760895442962646], [1.4202331948280333, 1.8673841524124146]]
[[-0.5890827430736586, -0.5482178880216123], [-0.5990831381082534, 0.4023108619451523], [-0.48909648505241976, 0.480984466899009], [-1.533957330915663, 0.5442444395165771], [-0.9890906674861907, -0.08758030608296392], [-0.9154891474663265, 0.11068329511582857], [-0.40780075877904887, 1.0476564326882363], [0.47719058596529085, 1.092630375964301], [-0.9347040304541587, 1.1978587785959243], [-0.09162282571196552, 1.505777084827423], [0.6884541120131811, 1.5927577090263367], [0.3300428158044816, 1.7298370313644413], [0.36248031377792356, 1.4647373676300048], [0.8196122982973855, 2.0826043319702148], [1.5023289966583253, 2.1232396173477173], [2.247800076007843, 2.319808030128479], [0.6408720314502716, 1.847473521232605], [0.9411364689469339, 1.804508000612259], [2.5645713138580324, 2.7300814723968507], [1.414068055152893, 1.68560800075531]]
[[-0.7458215072953434, -0.7082924699104238], [-0.797057144305915, 0.22793153668669194], [-1.0897765787977431, 0.29651649348679554], [-1.5642837055921555, 0.4820775067508225], [-0.759133776028951, -0.0009239926934240389], [-1.4688178333971236, 0.10454382184384899], [-0.513407215476036, 1.067628630399704], [0.19197244279086595, 1.164445676803589], [-0.903390234708786, 1.2100399923324585], [0.555641880631447, 1.237985790498329], [0.7006780086457729, 1.5898190140724182], [0.27494398392736913, 1.776940131187439], [0.35346607863903046, 1.544673614501953], [1.814563616514206, 2.0735190725326538], [1.6778344124555589, 2.2019007778167725], [2.197365670502186, 2.298105392456055], [-0.28895933389663675, 1.5900027990341188], [0.43946456499397757, 1.7725638854503631], [2.741750948429108, 2.7467026281356812], [2.393666511774063, 2.8637510633468626]]
[[-0.7534986262383698, -0.5337491007555615], [-0.8143886215554657, 0.16514737322693762], [-1.368111264228821, 0.48497447576439173], [-1.5514313282966614, -0.11302969336509694], [-0.8530118536452452, -0.015454533820350867], [-0.7196735888719559, -0.10741844680160284], [-0.7946122993122448, 1.0491724814971288], [0.4004896807670595, 1.162976325750351], [-0.30529187768697735, 1.2914800816774368], [-0.09737802781164642, 1.5484242200851441], [0.5952109241485595, 1.5787311506271362], [0.3183168602983157, 1.7887093830108642], [0.2993753284215927, 1.6260748958587647], [1.9925110866129403, 2.069064655303955], [1.5600697231292726, 2.1517434883117676], [2.2511104160547255, 2.303056206703186], [1.7180837631225585, 2.116066741943359], [0.9101876807212829, 1.3072651322682698], [2.7655669021606446, 2.771239609718323], [2.519597177505493, 2.8756363201141357]]
[[-0.7075666437749148, -0.6603263926174905], [-0.7616717841839179, -0.48300184731300055], [-1.3602784276008606, 0.24932536855340004], [-1.5826049825278194, 0.5072844980657104], [-1.5943904449939728, 0.011061845794320173], [-0.8923519968986511, -0.11285238573948538], [-0.7434756755828857, 0.960783151909709], [0.790280830860138, 1.2485241174697876], [-0.46367510586976995, 1.3014232244491577], [0.8750292359292507, 1.4233720982074738], [0.7535529516637326, 1.5916398739814759], [0.21620532597814288, 1.8095371627807617], [0.36038148880004883, 1.6274439024925234], [1.0000981242954732, 2.0511761697133384], [0.3682780504226686, 2.113566508293152], [-0.4115686386823654, 2.2836504220962524], [1.7493377649784088, 2.38592472076416], [1.9031617307662965, 2.3885968208312987], [1.5396950626373291, 2.386062631607056], [2.516662893295288, 2.8548876094818114]]
[[-0.7189085417895039, -0.6865336314785865], [-1.524547207280209, -0.4866835242840978], [-1.5115381204036245, -0.13391419289057716], [-1.585357141494751, 0.5928864558537802], [-0.7259496983769652, 0.14270937020579985], [-0.6860498627026875, 0.1058749079704287], [-0.7484171537160873, 0.9388229620495653], [0.7545308515429497, 1.257532562017441], [-0.26379837393760674, 1.2981739461421966], [1.2871416422724724, 1.4552162567774456], [0.6318049138784408, 1.6271816658973695], [0.9183280018965403, 1.7829426193237305], [0.4951004628837109, 1.753076548576355], [1.919897632598877, 2.04168240070343], [0.3637025991082193, 2.0841511702537536], [-0.4230347521975636, 2.3127859592437745], [1.7401552444696426, 2.355912895202637], [1.9037072372436523, 2.407838668823242], [1.4137381419539454, 2.6732558488845823], [1.954894015789032, 2.8952699756622313]]
