[[-1.6080118575685636, -1.5740976093212764], [-1.6686277930935225, -1.5270041762831996], [-1.5257803862936357, -1.3389412785900963], [-1.4511763868729273, 0.5621588688918523], [-1.4721630319952965, 0.474752120971681], [-1.434848906993866, -0.058487525098023865], [-1.3927109658718109, -0.46411134079098537], [-1.1458390474319458, 1.0178659410476685], [-0.8972610741853713, 1.1030192136764527], [-0.8379318666458127, 1.013840825557709], [-0.9183335632085801, 1.314978142976761], [-1.62053059220314, -0.1575190800428382], [-1.0568812084197998, 0.3878583288192749], [-1.0149889695644378, 1.4869898986816406], [-0.9313816279172897, 1.5564188468456268], [-0.2739115848143895, 2.1610845518112183], [-0.69733731508255, 1.711225352287293], [-0.3622486367821691, 2.0192087173461917], [-0.5391778004169463, 0.34786740183830267], [-1.6855135440826414, 1.529263963699341]]
[[-0.9523003325575874, -0.5108479406833649], [-1.6793364500531964, -0.31613739371299715], [-1.6446721895157346, 0.5375782828642564], [-0.67428093818101, 0.612898313999176], [-0.7602463003993031, 0.6866878148913383], [-1.0138360208272932, 0.8705221746649063], [-1.906343869652067, 1.0691761434078217], [-1.9994009172916412, 0.6348851299285889], [-1.8209489536285401, 0.5048559856414795], [0.7203805404901505, 1.4844430265824], [1.4989435327053071, 1.6540692710876466], [1.3192344999313355, 1.5039223194122315], [1.131837611993154, 1.889290680885315], [1.3740859198570252, 2.0466740036010744], [-0.1512230619788168, 1.3652022719383243], [0.3112302055954933, 1.2883266878128052], [-1.9721197056770325, 0.7996895265579224], [-1.3728046417236328, 0.7632196712493896], [-0.03580201119184484, 1.5183597624301912], [1.3934362581372262, 1.4252966451644897]]
[[-1.0380688905777644, -0.5484775727987289], [-1.6664477696032687, -0.35584363918094053], [-1.514511200904846, 0.5101281301975251], [-0.8401039491399473, 0.5631952976286412], [-1.7446736306614345, 0.6208033191448167], [-1.2932656718790527, 0.9664993500709533], [0.024893856560811715, 0.9883468539374215], [-1.9505666744709014, 0.6250352931022647], [-0.7554057240486145, 0.6718009448051453], [0.9997818005084993, 1.503090819120407], [1.5923710833277023, 1.649820969104767], [1.6390387284755707, 1.7994074022769928], [-0.03689447879791247, 1.67088143825531], [1.9853753709793092, 2.009217929840088], [0.39105489432811735, 1.8257282781600954], [0.43250496715307235, 0.8653393772244453], [-1.558149127960205, 1.949714090824127], [-1.0938289135694503, 0.6242316961288453], [1.5327339792251586, 2.0994997811317444], [1.3573410579562186, 1.3863477802276611]]
[[-1.626102683197424, -0.7099274794260659], [-1.6074528833798, -0.3793572509810327], [-0.7820747479796403, 0.5149960450225354], [-0.33806388047763275, 0.57715505027771], [-1.6838228178024293, 0.6489299255609512], [-0.9093729956696427, 0.9696840012073517], [-0.9372986069321629, 1.0130182218551635], [-1.788294841647148, 0.9779033620357513], [-1.3371942728757853, 1.303495216369629], [-1.2781036656349891, 1.4385736703872682], [-0.04518724679946873, 1.5834232330322267], [1.5619836282730102, 1.8497542762756347], [1.7750747084617615, 1.9605929851531982], [0.7008419707417489, 1.4601918339729312], [0.0569270972907544, 1.7548731422424317], [0.6278921023011208, 1.831733250617981], [-0.6379292941093445, 1.3853195631504063], [0.6848001670837403, 2.140600301027298], [0.34880261436104776, 2.2222857785224917], [1.9963546752929688, 2.5714447116851806]]
[[-1.6663830096522967, -0.9912934327876468], [-1.6376407519533083, -0.3802953293298681], [-0.39330807948396307, 0.5479531481266022], [-0.3371496934692065, 0.621758171081543], [-0.18485980739196153, 0.7503560006618499], [0.16489534586668014, 0.7994095265865326], [-1.2823952297063974, 0.9021303055286407], [-1.7954630869627, 0.8718044936656952], [-0.7992907616496081, 1.2706312263011934], [-1.5076588070392607, 1.459560766220093], [0.8121075338125234, 1.6064202547073365], [1.659471745491028, 1.8213338565826416], [1.601407516002655, 1.9062761306762694], [-0.7772265315055847, 0.4999790143966677], [0.7487405323982238, 0.836313726902008], [1.2243622854351999, 1.8976873576641085], [-0.6411844992637633, 1.739901366233826], [-2.0873448991775514, 2.0894380688667296], [-0.3438350546360016, 0.9861906909942627], [0.773696660399437, 1.8751650905609132]]
[[-1.7371431822960193, -1.1545827907003998], [-1.6215544043315782, -0.37625154200527405], [-0.41993852813329013, 0.47656178158901874], [-1.0983594799041747, 0.6149837722097125], [0.02305568881332875, 0.7322100473301751], [0.3872256687283518, 0.9483319216966629], [0.12364934980869319, 0.8127667307853699], [-1.3216859153906504, 0.719426192556109], [-0.9548142592112216, 1.2354126977920534], [-0.37737649202346807, 1.5036574697494507], [-1.015281753540039, 1.4632304334640502], [1.7262336572011312, 1.8022624921798707], [1.5199008917808534, 1.8720905780792236], [-0.14530508518218987, 1.2973824596405032], [1.3793441921472551, 1.7681979417800904], [0.11619946956634541, 2.0455092787742615], [0.25312400870025165, 1.5983951568603518], [0.8320531267672779, 2.0399616301059726], [0.02620289020240306, 0.9142461085319519], [-0.420605109333992, 0.17050414562225358]]
[[-1.7130870151597828, -1.66244681756569], [-1.66767306802954, 0.20088598667137436], [-0.6307665221691131, 0.3404620649387946], [-1.3239934357752396, 0.6456769505414096], [0.05536265722662215, 0.7669123635292053], [-0.12666616016067558, 0.8842818081378937], [-1.7194043273727098, 0.8785797190666199], [0.8378265245507163, 1.2202050268650055], [-0.414644920527935, 1.385062861442566], [-0.7180631017684938, 1.4772460126876832], [0.8070475602149968, 1.602499659061432], [1.8055613565444946, 1.8348298811912536], [0.11641138285398483, 1.4515004825592042], [-0.5274822187423706, 1.2243501496315006], [1.121886836886406, 2.1980453324317932], [-1.2152647107839583, 0.5478669732809067], [1.707521136850119, 2.506231164932251], [1.7766033852100371, 2.5467506885528564], [-0.10816902279853818, 1.3698747122287753], [-0.7221115231513977, -0.0636023581027984]]
[[-1.7186649517976131, -1.6633244010044537], [-1.673720318707553, 0.18839900465589077], [-0.6357451823004361, 0.5098747682571411], [-0.4140951400995252, 0.6336934483365009], [0.3694245281815529, 0.7395786434870499], [-0.2655103793367743, 0.9251459002494812], [-1.6421689128875732, 0.8297855234146119], [0.7898660191024345, 1.2239086627960205], [1.179946959545215, 1.3702064752578735], [-1.0627681517601009, 1.4797024774551393], [1.2607340541481973, 1.635669162273407], [1.5372546434402465, 1.7634349417686463], [-0.5958837080001831, 1.832383213043213], [0.6970031899213793, 2.043314952850342], [1.696975256204605, 2.182486505508423], [-0.6433744812011719, 1.5971072670817377], [0.5891532433032991, 2.4291575527191163], [2.136109139919281, 2.575525064468384], [-0.5257670587301254, 0.36056341767311106], [-0.7010494565963745, -0.039903311729431096]]
[[-1.721405132627878, -1.6805654501012846], [-1.6813180761660138, 0.22453518468649752], [-1.4046568739891052, 0.302766457821791], [-0.3274547207355499, 0.41230865747588064], [0.6562929749488831, 0.75767099800564], [-0.12367518125451162, 0.7702848500013352], [0.2752160349488259, 1.073936996459961], [0.8578138734400272, 1.1893212258815766], [1.2683809840679168, 1.3465141344070435], [-0.5860809612274167, 1.3549583625793458], [1.4834281126658122, 1.6619953632354736], [0.3719350504875183, 1.6934522581100464], [0.11454259932041169, 1.4492120409011842], [1.7476560778617858, 2.029975061416626], [-0.5078106667101383, 1.476121748685837], [0.91701767295599, 1.875270688533783], [2.041728024482727, 2.4368646907806397], [1.7766723208129405, 2.5356128883361815], [-1.124261273741722, 0.18639989018440262], [-0.714242136478424, -0.39355150640010833]]
[[-1.7112809554853514, -1.6560143620320544], [-1.6829590970784627, -0.2432746389280821], [-0.7956304490566248, 0.49067405288418137], [-0.20422006742656224, 0.5929716100099207], [0.09433515637048662, 0.741182187795639], [0.14350135685876012, 0.7941052007675171], [0.28918188989162447, 1.0820650053024292], [0.6467288270592689, 1.1720644074678421], [0.6144765269756317, 1.2917795610427856], [0.10952339818080264, 1.1924698781967162], [1.5593547332286837, 1.678110384941101], [-1.8970941531658172, 1.3852497923374179], [1.0661769688129425, 1.8147030305862428], [1.4820310401916503, 2.0735729837417605], [-0.8641041660308837, 1.9904419326782228], [1.4530942529439927, 2.164516814549764], [1.9702764597535134, 2.4936231994628906], [0.8092057740688325, 2.3968257236480714], [0.17432363986969002, 1.9017317152023316], [-0.8488347986340523, -0.8280169945955277]]
[[-1.7514658140563046, -1.63071982813158], [-1.659077965181183, 0.25294310050787844], [-0.4476238845586775, 0.4227929948057448], [-0.2805336872935295, 0.6235336734056474], [-0.17886882051825523, 0.7581107497215271], [-0.42060743093490593, 0.8074700880050659], [0.28345309749245645, 1.0075831599533558], [0.300921877026558, 1.131883257627487], [0.6841887921094894, 1.2465170750617982], [0.22291017830371887, 1.33466445684433], [1.220180652618409, 1.6170164632797241], [-1.0470219087600707, 1.316875033378601], [1.3000452518463135, 1.848630540370941], [1.6560705018043522, 2.0332537841796876], [0.37681096673011794, 2.1920968103408813], [1.8649567341804503, 2.3008968162536623], [2.453489384651184, 2.4661102294921875], [0.11371253490447998, 1.671342297792435], [-0.8472345992922781, 0.35184257626533566], [-1.0699517029523848, -0.7465875542163849]]
[[-1.652068041308012, -0.7134164410937917], [-1.684119470274007, -0.14656809697736933], [-0.35909547120332685, 0.4942513182759285], [-0.15540389582514746, 0.6562160055836043], [-0.1356834506615996, 0.7435096085071564], [0.16994792520999907, 0.8961196815967559], [0.5000958624482155, 1.0518242001533509], [0.6435322636365891, 1.1780296409130098], [0.32683424189686777, 1.25961634516716], [1.362108564376831, 1.4980576992034913], [1.3696791887283326, 1.5837760949134827], [0.8418838314215344, 1.480166552066803], [0.10108250163495541, 1.935031635761261], [1.007417581677437, 2.021807824373245], [1.611451542377472, 1.9858557991981507], [1.704065256714821, 2.0998243153095246], [1.1665667176246644, 2.0397236919403077], [0.0020372871542349426, 0.018832311360165478], [-0.5891694396734237, 0.24618812203407348], [-0.8816812038421631, -0.8816812038421631]]
[[-1.6935010820673417, -0.5793713312321744], [-1.6899533653259278, -0.14263846434589172], [-0.12272176598928247, 0.47935093674394824], [-0.1876477375626564, 0.6091536581516266], [-0.3676721286629475, 0.6193951612710954], [0.08068860461935401, 0.9122073815928565], [0.003637807758059353, 1.0498496985435486], [0.1896304138377312, 1.2300691318511963], [-0.4087537101904549, 0.9822987985610963], [1.4601826333999635, 1.4868763923645019], [0.2278687441349031, 1.5903156542778014], [-1.2344059616327283, 1.424993379910787], [1.1364138223230842, 1.9158451199531554], [1.0357879853248597, 2.0111441159248353], [1.7091056436300278, 2.1170152235031128], [0.7320373698510231, 2.3228958773612978], [1.9268909442424773, 1.9889123392105104], [-0.833364389538765, -0.5482064869999885], [-0.44045498967170715, 0.012657164931297288], [0.47593198508024215, 1.350549276471138]]
[[-1.7016338153318926, -0.5535490677022097], [-1.6938902255541426, -0.11733398507184811], [-0.5963640220541703, 0.4697121322425929], [-0.09356872797012322, 0.6225729727745056], [-0.6065746612846851, 0.6293710327148438], [0.4705514459233535, 0.8986255049705505], [0.19192199170589447, 1.003129833539327], [0.5688082833588124, 1.2205808639526368], [0.26910234019160284, 1.2599728107452393], [1.4110231494903565, 1.5000175428390503], [-1.0236942834854124, 1.2602180910110474], [0.7696723568439486, 1.5631246280670166], [1.525836169719696, 1.8907852828502656], [0.8356875505050023, 1.617306935787201], [0.4825193235278131, 2.243725209236145], [2.3174896121025084, 2.341452443599701], [0.48393078982830046, 2.3470767045021055], [-0.7476550817489624, 0.025296378135681308], [-0.32086016714572907, 0.724940837621689], [-0.5028172993659973, 0.7179988169670106]]
[[-1.0340640842914581, -0.5654628859673227], [-1.6831424380250093, -0.1661943637045787], [-0.11594701989549222, 0.44410746126515527], [-0.20642706885933876, 0.6771864247322082], [-0.6420698022842407, 0.7455140690803528], [0.23576520758867267, 0.7786840379238129], [0.3701752392450971, 0.9955173814296723], [0.040395589241758095, 1.2343665289878847], [1.1223833401997885, 1.3826707690954207], [0.6653444283207263, 1.4747241735458374], [0.307771010945241, 1.4107589602470398], [0.7375047798951467, 1.7658406949043275], [0.049603605270385875, 1.7003612867991131], [0.3652458864450454, 1.972525056997935], [1.9853852105140686, 2.214755640029907], [2.2912955725193025, 2.333912043571472], [-0.298939907848835, 2.0047038462758064], [0.49054316133260745, 1.3197072386741637], [-0.35640112042427063, 0.6389888024330141], [0.07711869955062872, 2.214608602523804]]
[[-1.6753589989468134, -0.7827104726429764], [-1.7009599893119023, -0.2556185224921819], [-0.01910243712365589, 0.5388176798820495], [-0.34037946298718436, 0.617341803908348], [-0.2182950400561094, 0.67947216629982], [0.22841448351740845, 0.8190321052074433], [-0.34242270509401956, 1.0554845142364502], [-0.16596532826311877, 1.1148048758506774], [1.2613727083802224, 1.36473121881485], [-0.13290086805820447, 1.0718821306077264], [-0.8367535281181333, 1.3053772115707398], [0.44779463291168264, 1.8017661166191101], [0.1171896594762802, 1.6151790046691894], [1.7839455366134644, 2.086779540379842], [1.9181587743759156, 2.188958206176758], [2.2546459865570068, 2.3011106777191164], [-0.30556792467832566, 0.29220771759748465], [-0.0627918612211942, 0.5532352477312089], [-0.38422109067440036, 0.6218625187873842], [0.16614077687263495, 2.333860912322998]]
[[-1.4619171655421352, -0.781698074634761], [-1.7189590563230654, -0.29038805359176223], [-0.25500002179543163, 0.49807439099339884], [-0.5967192202806473, 0.6394433975219727], [0.20144182406365874, 0.7097553442147645], [-0.03720749859139314, 0.8067555554707846], [0.0015516825517023214, 0.9975623846054079], [-0.35500273699561724, 1.1868152618408203], [1.1264551502466202, 1.355975525379181], [-0.6339147814512249, 1.1560736751556397], [-0.981043840408325, 1.6111620616912843], [-1.2606279051303864, 1.7718060795466106], [0.28787624984979643, 1.8525872349739074], [1.626271693110466, 1.9672922801971435], [2.0222117042541505, 2.1904803784688314], [1.6702690947055816, 2.1491632771492006], [-0.9922509253025054, 0.8893740534782414], [-0.7819444358348845, 1.6413210988044742], [0.014957216978073173, 1.1933768868446353], [0.7595134115219118, 2.0454067516326906]]
[[-1.6847186709327076, -0.7891308891773223], [-1.6976043886691332, -0.34265196665479797], [-0.2677592861659086, 0.5676096332073212], [-0.48113631039857857, 0.6243301928043365], [-0.24179545768847066, 0.6957479920983315], [-0.7923168534040451, 0.7411331498622894], [0.3040207888484001, 1.0480341577529908], [0.6904857882857324, 1.1893512690067292], [0.4775741577148439, 1.3282162682215373], [-0.5714496356993913, 1.4421918177604676], [-0.328215232491493, 1.556969118118286], [-1.452436467409134, 1.6678827953338624], [1.2554545124371848, 1.906729793548584], [0.8787257957458497, 1.9895426321029663], [2.1310808801651, 2.1833222770690917], [0.1071887944638729, 1.9065911710262298], [0.9217121571302413, 2.060158302783966], [-0.35976009219884875, -0.2786696004867554], [0.15415357232093818, 1.2513082838058471], [1.3492034602165222, 2.3192447209358216]]
[[-1.651302655573262, -1.4448733121156687], [-1.6772319113994467, -0.3552290943861006], [-0.4494681921619357, 0.47091174916139816], [-0.19361692523956298, 0.6364733600616456], [-0.6158966009433453, 0.7502903145551681], [-0.28463586091995235, 0.7944306927257114], [-0.6514508724212645, 0.7845703755106246], [-0.3375186496973035, 1.1259579086303715], [-0.06706722512841225, 1.2137856912612917], [0.34366604451090105, 1.4346731853485108], [-1.3006540364027022, 1.5202276277542115], [0.9590226203203204, 1.7991675233840942], [0.32872567832469934, 1.941478271484375], [1.96720059633255, 2.089514584541321], [2.003454477787018, 2.1108563148975374], [0.5444313839077951, 1.8914274056752522], [0.6671887898445131, 2.1770528189341225], [0.07989899132400749, 2.0772785844653843], [0.5785676306486129, 0.619999487400055], [1.9088101959228516, 2.5444070410728457]]
[[-1.6699377489775031, -1.530196918521043], [-1.6662627443806879, -0.5241927879352068], [-0.5567489090644648, 0.4413715827514728], [0.12103289693593974, 0.6859932268990411], [-0.5977951321005821, 0.48418504238128685], [-0.9151502903550863, 0.8044503955614], [-0.7771746605634688, 0.8261337237358097], [-0.8891470789909363, 1.1434567141532899], [-0.4776929519772528, 1.3090018590291341], [0.9135118496418, 1.4804879760742187], [-0.5321299627423283, 1.580923318862915], [0.035336748957634, 1.698884539604187], [1.8364802312850952, 1.944353413581848], [1.978808867931366, 2.082031084696452], [0.8884454384446145, 1.9628480195999145], [0.3621834482997657, 1.1010654151439667], [0.623187229409814, 2.055621085166931], [0.06623412266373632, 2.1895802354812623], [0.5145944371819496, 2.2769960522651673], [0.1705305659770966, 1.138491051197052]]
[[-1.605140918445473, -0.7588559401035307], [-1.6601400403916835, -0.3433545581328452], [-1.414604033331076, 0.5589933319886526], [0.08222252190113087, 0.6071295703834657], [-0.31001118918259934, 0.6790125211079916], [-0.8629304951429366, 0.6106252332528432], [-0.8956958910822868, 1.0450311807791393], [-0.38353378977626545, 0.9268760591745379], [0.17150815919041634, 1.1403793048858644], [1.5103183822631836, 1.5550584077835083], [-0.18629006952047317, 1.63617777466774], [0.9202464121580125, 1.822956771850586], [1.5832038688659669, 1.9266883166631064], [2.0360543847084047, 2.0467991828918457], [0.38290391623973846, 1.1032300186157227], [0.3706877303123474, 1.6398154067993165], [1.5280709266662598, 2.1771213054656986], [0.98525497764349, 1.811053168773651], [0.12557303428649924, 2.244431371688843], [-0.14021798476576802, 0.13692721217870713]]
